filename,label
alphabet/train_images/Phudu-VariableFont_wght_80.png,80
alphabet/train_images/PoiretOne-Regular_80.png,80
alphabet/train_images/Prompt-BlackItalic_80.png,80
alphabet/train_images/PTSansNarrow-Bold_80.png,80
alphabet/train_images/PurplePurse-Regular_80.png,80
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_80.png,80
alphabet/train_images/Rubik-VariableFont_wght_80.png,80
alphabet/train_images/Sansita-Italic_80.png,80
alphabet/train_images/ShadowsIntoLight-Regular_80.png,80
alphabet/train_images/ShortBaby_80.png,80
alphabet/train_images/SigmarOne-Regular_80.png,80
alphabet/train_images/SofadiOne-Regular_80.png,80
alphabet/train_images/Sofia-Regular_80.png,80
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_80.png,80
alphabet/train_images/SuezOne-Regular_80.png,80
alphabet/train_images/Suwannaphum-Regular_80.png,80
alphabet/train_images/Syncopate-Bold_80.png,80
alphabet/train_images/TitilliumWeb-BoldItalic_80.png,80
alphabet/train_images/Unbounded-VariableFont_wght_80.png,80
alphabet/train_images/YatraOne-Regular_80.png,80
alphabet/train_images/YoungSerif-Regular_80.png,80
alphabet/train_images/YujiSyuku-Regular_80.png,80
alphabet/train_images/ZCOOLXiaoWei-Regular_80.png,80
alphabet/train_images/Alef-Bold_81.png,81
alphabet/train_images/Alice-Regular_81.png,81
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_81.png",81
alphabet/train_images/AsapCondensed-Black_81.png,81
alphabet/train_images/Asar-Regular_81.png,81
alphabet/train_images/CinzelDecorative-Bold_81.png,81
alphabet/train_images/ComicNeue-LightItalic_81.png,81
alphabet/train_images/CormorantGaramond-Regular_81.png,81
alphabet/train_images/CormorantSC-Regular_81.png,81
alphabet/train_images/Delius-Regular_81.png,81
alphabet/train_images/DenkOne-Regular_81.png,81
alphabet/train_images/Dhurjati-Regular_81.png,81
alphabet/train_images/DMMono-LightItalic_81.png,81
alphabet/train_images/Eczar-VariableFont_wght_81.png,81
alphabet/train_images/FaunaOne-Regular_81.png,81
alphabet/train_images/FjordOne-Regular_81.png,81
alphabet/train_images/Fondamento-Regular_81.png,81
alphabet/train_images/Gabriela-Regular_81.png,81
alphabet/train_images/Galdeano-Regular_81.png,81
alphabet/train_images/Gayathri-Regular_81.png,81
alphabet/train_images/GentiumBookPlus-Regular_81.png,81
alphabet/train_images/Gotu-Regular_81.png,81
alphabet/train_images/Grandstander-Italic-VariableFont_wght_81.png,81
alphabet/train_images/Hubballi-Regular_81.png,81
alphabet/train_images/IMFellDoublePicaSC-Regular_81.png,81
alphabet/train_images/Italiana-Regular_81.png,81
alphabet/train_images/JuliusSansOne-Regular_81.png,81
alphabet/train_images/KohSantepheap-Bold_81.png,81
alphabet/train_images/Koulen-Regular_81.png,81
alphabet/train_images/Lateef-ExtraBold_81.png,81
alphabet/train_images/Lato-Black_81.png,81
alphabet/train_images/Lato-BoldItalic_81.png,81
alphabet/train_images/Lato-Bold_81.png,81
alphabet/train_images/Lato-Light_81.png,81
alphabet/train_images/Lato-Regular_81.png,81
alphabet/train_images/Merienda-VariableFont_wght_81.png,81
alphabet/train_images/Montserrat-Italic-VariableFont_wght_81.png,81
alphabet/train_images/NovaCut-Regular_81.png,81
alphabet/train_images/NovaMono-Regular_81.png,81
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_81.png",81
alphabet/train_images/OverpassMono-VariableFont_wght_81.png,81
alphabet/train_images/Oxanium-VariableFont_wght_81.png,81
alphabet/train_images/Paprika-Regular_81.png,81
alphabet/train_images/Phudu-VariableFont_wght_81.png,81
alphabet/train_images/PoiretOne-Regular_81.png,81
alphabet/train_images/Prompt-BlackItalic_81.png,81
alphabet/train_images/PTSansNarrow-Bold_81.png,81
alphabet/train_images/PurplePurse-Regular_81.png,81
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_81.png,81
alphabet/train_images/Rubik-VariableFont_wght_81.png,81
alphabet/train_images/Sansita-Italic_81.png,81
alphabet/train_images/ShadowsIntoLight-Regular_81.png,81
alphabet/train_images/ShortBaby_81.png,81
alphabet/train_images/SigmarOne-Regular_81.png,81
alphabet/train_images/SofadiOne-Regular_81.png,81
alphabet/train_images/Sofia-Regular_81.png,81
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_81.png,81
alphabet/train_images/SuezOne-Regular_81.png,81
alphabet/train_images/Suwannaphum-Regular_81.png,81
alphabet/train_images/Syncopate-Bold_81.png,81
alphabet/train_images/TitilliumWeb-BoldItalic_81.png,81
alphabet/train_images/Unbounded-VariableFont_wght_81.png,81
alphabet/train_images/YatraOne-Regular_81.png,81
alphabet/train_images/YoungSerif-Regular_81.png,81
alphabet/train_images/YujiSyuku-Regular_81.png,81
alphabet/train_images/ZCOOLXiaoWei-Regular_81.png,81
alphabet/train_images/Alef-Bold_82.png,82
alphabet/train_images/Alice-Regular_82.png,82
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_82.png",82
alphabet/train_images/AsapCondensed-Black_82.png,82
alphabet/train_images/Asar-Regular_82.png,82
alphabet/train_images/CinzelDecorative-Bold_82.png,82
alphabet/train_images/ComicNeue-LightItalic_82.png,82
alphabet/train_images/CormorantGaramond-Regular_82.png,82
alphabet/train_images/CormorantSC-Regular_82.png,82
alphabet/train_images/Delius-Regular_82.png,82
alphabet/train_images/DenkOne-Regular_82.png,82
alphabet/train_images/Dhurjati-Regular_82.png,82
alphabet/train_images/DMMono-LightItalic_82.png,82
alphabet/train_images/Eczar-VariableFont_wght_82.png,82
alphabet/train_images/FaunaOne-Regular_82.png,82
alphabet/train_images/FjordOne-Regular_82.png,82
alphabet/train_images/Fondamento-Regular_82.png,82
alphabet/train_images/Gabriela-Regular_82.png,82
alphabet/train_images/Galdeano-Regular_82.png,82
alphabet/train_images/Gayathri-Regular_82.png,82
alphabet/train_images/GentiumBookPlus-Regular_82.png,82
alphabet/train_images/Gotu-Regular_82.png,82
alphabet/train_images/Grandstander-Italic-VariableFont_wght_82.png,82
alphabet/train_images/Hubballi-Regular_82.png,82
alphabet/train_images/IMFellDoublePicaSC-Regular_82.png,82
alphabet/train_images/Italiana-Regular_82.png,82
alphabet/train_images/JuliusSansOne-Regular_82.png,82
alphabet/train_images/KohSantepheap-Bold_82.png,82
alphabet/train_images/Koulen-Regular_82.png,82
alphabet/train_images/Lateef-ExtraBold_82.png,82
alphabet/train_images/Lato-Black_82.png,82
alphabet/train_images/Lato-BoldItalic_82.png,82
alphabet/train_images/Lato-Bold_82.png,82
alphabet/train_images/Lato-Light_82.png,82
alphabet/train_images/Lato-Regular_82.png,82
alphabet/train_images/Merienda-VariableFont_wght_82.png,82
alphabet/train_images/Montserrat-Italic-VariableFont_wght_82.png,82
alphabet/train_images/NovaCut-Regular_82.png,82
alphabet/train_images/NovaMono-Regular_82.png,82
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_82.png",82
alphabet/train_images/OverpassMono-VariableFont_wght_82.png,82
alphabet/train_images/Oxanium-VariableFont_wght_82.png,82
alphabet/train_images/Paprika-Regular_82.png,82
alphabet/train_images/Phudu-VariableFont_wght_82.png,82
alphabet/train_images/PoiretOne-Regular_82.png,82
alphabet/train_images/Prompt-BlackItalic_82.png,82
alphabet/train_images/PTSansNarrow-Bold_82.png,82
alphabet/train_images/PurplePurse-Regular_82.png,82
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_82.png,82
alphabet/train_images/Rubik-VariableFont_wght_82.png,82
alphabet/train_images/Sansita-Italic_82.png,82
alphabet/train_images/ShadowsIntoLight-Regular_82.png,82
alphabet/train_images/ShortBaby_82.png,82
alphabet/train_images/SigmarOne-Regular_82.png,82
alphabet/train_images/SofadiOne-Regular_82.png,82
alphabet/train_images/Sofia-Regular_82.png,82
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_82.png,82
alphabet/train_images/SuezOne-Regular_82.png,82
alphabet/train_images/Suwannaphum-Regular_82.png,82
alphabet/train_images/Syncopate-Bold_82.png,82
alphabet/train_images/TitilliumWeb-BoldItalic_82.png,82
alphabet/train_images/Unbounded-VariableFont_wght_82.png,82
alphabet/train_images/YatraOne-Regular_82.png,82
alphabet/train_images/YoungSerif-Regular_82.png,82
alphabet/train_images/YujiSyuku-Regular_82.png,82
alphabet/train_images/ZCOOLXiaoWei-Regular_82.png,82
alphabet/train_images/Alef-Bold_83.png,83
alphabet/train_images/Alice-Regular_83.png,83
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_83.png",83
alphabet/train_images/AsapCondensed-Black_83.png,83
alphabet/train_images/Asar-Regular_83.png,83
alphabet/train_images/CinzelDecorative-Bold_83.png,83
alphabet/train_images/ComicNeue-LightItalic_83.png,83
alphabet/train_images/CormorantGaramond-Regular_83.png,83
alphabet/train_images/CormorantSC-Regular_83.png,83
alphabet/train_images/Delius-Regular_83.png,83
alphabet/train_images/DenkOne-Regular_83.png,83
alphabet/train_images/Dhurjati-Regular_83.png,83
alphabet/train_images/DMMono-LightItalic_83.png,83
alphabet/train_images/Eczar-VariableFont_wght_83.png,83
alphabet/train_images/FaunaOne-Regular_83.png,83
alphabet/train_images/FjordOne-Regular_83.png,83
alphabet/train_images/Fondamento-Regular_83.png,83
alphabet/train_images/Gabriela-Regular_83.png,83
alphabet/train_images/Galdeano-Regular_83.png,83
alphabet/train_images/Gayathri-Regular_83.png,83
alphabet/train_images/GentiumBookPlus-Regular_83.png,83
alphabet/train_images/Gotu-Regular_83.png,83
alphabet/train_images/Grandstander-Italic-VariableFont_wght_83.png,83
alphabet/train_images/Hubballi-Regular_83.png,83
alphabet/train_images/IMFellDoublePicaSC-Regular_83.png,83
alphabet/train_images/Italiana-Regular_83.png,83
alphabet/train_images/JuliusSansOne-Regular_83.png,83
alphabet/train_images/KohSantepheap-Bold_83.png,83
alphabet/train_images/Koulen-Regular_83.png,83
alphabet/train_images/Lateef-ExtraBold_83.png,83
alphabet/train_images/Lato-Black_83.png,83
alphabet/train_images/Lato-BoldItalic_83.png,83
alphabet/train_images/Lato-Bold_83.png,83
alphabet/train_images/Lato-Light_83.png,83
alphabet/train_images/Lato-Regular_83.png,83
alphabet/train_images/Merienda-VariableFont_wght_83.png,83
alphabet/train_images/Montserrat-Italic-VariableFont_wght_83.png,83
alphabet/train_images/NovaCut-Regular_83.png,83
alphabet/train_images/NovaMono-Regular_83.png,83
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_83.png",83
alphabet/train_images/OverpassMono-VariableFont_wght_83.png,83
alphabet/train_images/Oxanium-VariableFont_wght_83.png,83
alphabet/train_images/Paprika-Regular_83.png,83
alphabet/train_images/Phudu-VariableFont_wght_83.png,83
alphabet/train_images/PoiretOne-Regular_83.png,83
alphabet/train_images/Prompt-BlackItalic_83.png,83
alphabet/train_images/PTSansNarrow-Bold_83.png,83
alphabet/train_images/PurplePurse-Regular_83.png,83
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_83.png,83
alphabet/train_images/Rubik-VariableFont_wght_83.png,83
alphabet/train_images/Sansita-Italic_83.png,83
alphabet/train_images/ShadowsIntoLight-Regular_83.png,83
alphabet/train_images/ShortBaby_83.png,83
alphabet/train_images/SigmarOne-Regular_83.png,83
alphabet/train_images/SofadiOne-Regular_83.png,83
alphabet/train_images/Sofia-Regular_83.png,83
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_83.png,83
alphabet/train_images/SuezOne-Regular_83.png,83
alphabet/train_images/Suwannaphum-Regular_83.png,83
alphabet/train_images/Syncopate-Bold_83.png,83
alphabet/train_images/TitilliumWeb-BoldItalic_83.png,83
alphabet/train_images/Unbounded-VariableFont_wght_83.png,83
alphabet/train_images/YatraOne-Regular_83.png,83
alphabet/train_images/YoungSerif-Regular_83.png,83
alphabet/train_images/YujiSyuku-Regular_83.png,83
alphabet/train_images/ZCOOLXiaoWei-Regular_83.png,83
alphabet/train_images/Alef-Bold_84.png,84
alphabet/train_images/Alice-Regular_84.png,84
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_84.png",84
alphabet/train_images/AsapCondensed-Black_84.png,84
alphabet/train_images/Asar-Regular_84.png,84
alphabet/train_images/CinzelDecorative-Bold_84.png,84
alphabet/train_images/ComicNeue-LightItalic_84.png,84
alphabet/train_images/CormorantGaramond-Regular_84.png,84
alphabet/train_images/CormorantSC-Regular_84.png,84
alphabet/train_images/Delius-Regular_84.png,84
alphabet/train_images/DenkOne-Regular_84.png,84
alphabet/train_images/Dhurjati-Regular_84.png,84
alphabet/train_images/DMMono-LightItalic_84.png,84
alphabet/train_images/Eczar-VariableFont_wght_84.png,84
alphabet/train_images/FaunaOne-Regular_84.png,84
alphabet/train_images/FjordOne-Regular_84.png,84
alphabet/train_images/Fondamento-Regular_84.png,84
alphabet/train_images/Gabriela-Regular_84.png,84
alphabet/train_images/Galdeano-Regular_84.png,84
alphabet/train_images/Gayathri-Regular_84.png,84
alphabet/train_images/GentiumBookPlus-Regular_84.png,84
alphabet/train_images/Gotu-Regular_84.png,84
alphabet/train_images/Grandstander-Italic-VariableFont_wght_84.png,84
alphabet/train_images/Hubballi-Regular_84.png,84
alphabet/train_images/IMFellDoublePicaSC-Regular_84.png,84
alphabet/train_images/Italiana-Regular_84.png,84
alphabet/train_images/JuliusSansOne-Regular_84.png,84
alphabet/train_images/KohSantepheap-Bold_84.png,84
alphabet/train_images/Koulen-Regular_84.png,84
alphabet/train_images/Lateef-ExtraBold_84.png,84
alphabet/train_images/Lato-Black_84.png,84
alphabet/train_images/Lato-BoldItalic_84.png,84
alphabet/train_images/Lato-Bold_84.png,84
alphabet/train_images/Lato-Light_84.png,84
alphabet/train_images/Lato-Regular_84.png,84
alphabet/train_images/Merienda-VariableFont_wght_84.png,84
alphabet/train_images/Montserrat-Italic-VariableFont_wght_84.png,84
alphabet/train_images/NovaCut-Regular_84.png,84
alphabet/train_images/NovaMono-Regular_84.png,84
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_84.png",84
alphabet/train_images/OverpassMono-VariableFont_wght_84.png,84
alphabet/train_images/Oxanium-VariableFont_wght_84.png,84
alphabet/train_images/Paprika-Regular_84.png,84
alphabet/train_images/Phudu-VariableFont_wght_84.png,84
alphabet/train_images/PoiretOne-Regular_84.png,84
alphabet/train_images/Prompt-BlackItalic_84.png,84
alphabet/train_images/PTSansNarrow-Bold_84.png,84
alphabet/train_images/PurplePurse-Regular_84.png,84
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_84.png,84
alphabet/train_images/Rubik-VariableFont_wght_84.png,84
alphabet/train_images/Sansita-Italic_84.png,84
alphabet/train_images/ShadowsIntoLight-Regular_84.png,84
alphabet/train_images/ShortBaby_84.png,84
alphabet/train_images/SigmarOne-Regular_84.png,84
alphabet/train_images/SofadiOne-Regular_84.png,84
alphabet/train_images/Sofia-Regular_84.png,84
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_84.png,84
alphabet/train_images/SuezOne-Regular_84.png,84
alphabet/train_images/Suwannaphum-Regular_84.png,84
alphabet/train_images/Syncopate-Bold_84.png,84
alphabet/train_images/TitilliumWeb-BoldItalic_84.png,84
alphabet/train_images/Unbounded-VariableFont_wght_84.png,84
alphabet/train_images/YatraOne-Regular_84.png,84
alphabet/train_images/YoungSerif-Regular_84.png,84
alphabet/train_images/YujiSyuku-Regular_84.png,84
alphabet/train_images/ZCOOLXiaoWei-Regular_84.png,84
alphabet/train_images/Alef-Bold_85.png,85
alphabet/train_images/Alice-Regular_85.png,85
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_85.png",85
alphabet/train_images/AsapCondensed-Black_85.png,85
alphabet/train_images/Asar-Regular_85.png,85
alphabet/train_images/CinzelDecorative-Bold_85.png,85
alphabet/train_images/ComicNeue-LightItalic_85.png,85
alphabet/train_images/CormorantGaramond-Regular_85.png,85
alphabet/train_images/CormorantSC-Regular_85.png,85
alphabet/train_images/Delius-Regular_85.png,85
alphabet/train_images/DenkOne-Regular_85.png,85
alphabet/train_images/Dhurjati-Regular_85.png,85
alphabet/train_images/DMMono-LightItalic_85.png,85
alphabet/train_images/Eczar-VariableFont_wght_85.png,85
alphabet/train_images/FaunaOne-Regular_85.png,85
alphabet/train_images/FjordOne-Regular_85.png,85
alphabet/train_images/Fondamento-Regular_85.png,85
alphabet/train_images/Gabriela-Regular_85.png,85
alphabet/train_images/Galdeano-Regular_85.png,85
alphabet/train_images/Gayathri-Regular_85.png,85
alphabet/train_images/GentiumBookPlus-Regular_85.png,85
alphabet/train_images/Gotu-Regular_85.png,85
alphabet/train_images/Grandstander-Italic-VariableFont_wght_85.png,85
alphabet/train_images/Hubballi-Regular_85.png,85
alphabet/train_images/IMFellDoublePicaSC-Regular_85.png,85
alphabet/train_images/Italiana-Regular_85.png,85
alphabet/train_images/JuliusSansOne-Regular_85.png,85
alphabet/train_images/KohSantepheap-Bold_85.png,85
alphabet/train_images/Koulen-Regular_85.png,85
alphabet/train_images/Lateef-ExtraBold_85.png,85
alphabet/train_images/Lato-Black_85.png,85
alphabet/train_images/Lato-BoldItalic_85.png,85
alphabet/train_images/Lato-Bold_85.png,85
alphabet/train_images/Lato-Light_85.png,85
alphabet/train_images/Lato-Regular_85.png,85
alphabet/train_images/Merienda-VariableFont_wght_85.png,85
alphabet/train_images/Montserrat-Italic-VariableFont_wght_85.png,85
alphabet/train_images/NovaCut-Regular_85.png,85
alphabet/train_images/NovaMono-Regular_85.png,85
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_85.png",85
alphabet/train_images/OverpassMono-VariableFont_wght_85.png,85
alphabet/train_images/Oxanium-VariableFont_wght_85.png,85
alphabet/train_images/Paprika-Regular_85.png,85
alphabet/train_images/Phudu-VariableFont_wght_85.png,85
alphabet/train_images/PoiretOne-Regular_85.png,85
alphabet/train_images/Prompt-BlackItalic_85.png,85
alphabet/train_images/PTSansNarrow-Bold_85.png,85
alphabet/train_images/PurplePurse-Regular_85.png,85
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_85.png,85
alphabet/train_images/Rubik-VariableFont_wght_85.png,85
alphabet/train_images/Sansita-Italic_85.png,85
alphabet/train_images/ShadowsIntoLight-Regular_85.png,85
alphabet/train_images/ShortBaby_85.png,85
alphabet/train_images/SigmarOne-Regular_85.png,85
alphabet/train_images/SofadiOne-Regular_85.png,85
alphabet/train_images/Sofia-Regular_85.png,85
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_85.png,85
alphabet/train_images/SuezOne-Regular_85.png,85
alphabet/train_images/Suwannaphum-Regular_85.png,85
alphabet/train_images/Syncopate-Bold_85.png,85
alphabet/train_images/TitilliumWeb-BoldItalic_85.png,85
alphabet/train_images/Unbounded-VariableFont_wght_85.png,85
alphabet/train_images/YatraOne-Regular_85.png,85
alphabet/train_images/YoungSerif-Regular_85.png,85
alphabet/train_images/YujiSyuku-Regular_85.png,85
alphabet/train_images/ZCOOLXiaoWei-Regular_85.png,85
alphabet/train_images/Alef-Bold_86.png,86
alphabet/train_images/Alice-Regular_86.png,86
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_86.png",86
alphabet/train_images/AsapCondensed-Black_86.png,86
alphabet/train_images/Asar-Regular_86.png,86
alphabet/train_images/CinzelDecorative-Bold_86.png,86
alphabet/train_images/ComicNeue-LightItalic_86.png,86
alphabet/train_images/CormorantGaramond-Regular_86.png,86
alphabet/train_images/CormorantSC-Regular_86.png,86
alphabet/train_images/Delius-Regular_86.png,86
alphabet/train_images/DenkOne-Regular_86.png,86
alphabet/train_images/Dhurjati-Regular_86.png,86
alphabet/train_images/DMMono-LightItalic_86.png,86
alphabet/train_images/Eczar-VariableFont_wght_86.png,86
alphabet/train_images/FaunaOne-Regular_86.png,86
alphabet/train_images/FjordOne-Regular_86.png,86
alphabet/train_images/Fondamento-Regular_86.png,86
alphabet/train_images/Gabriela-Regular_86.png,86
alphabet/train_images/Galdeano-Regular_86.png,86
alphabet/train_images/Gayathri-Regular_86.png,86
alphabet/train_images/GentiumBookPlus-Regular_86.png,86
alphabet/train_images/Gotu-Regular_86.png,86
alphabet/train_images/Grandstander-Italic-VariableFont_wght_86.png,86
alphabet/train_images/Hubballi-Regular_86.png,86
alphabet/train_images/IMFellDoublePicaSC-Regular_86.png,86
alphabet/train_images/Italiana-Regular_86.png,86
alphabet/train_images/JuliusSansOne-Regular_86.png,86
alphabet/train_images/KohSantepheap-Bold_86.png,86
alphabet/train_images/Koulen-Regular_86.png,86
alphabet/train_images/Lateef-ExtraBold_86.png,86
alphabet/train_images/Lato-Black_86.png,86
alphabet/train_images/Lato-BoldItalic_86.png,86
alphabet/train_images/Lato-Bold_86.png,86
alphabet/train_images/Lato-Light_86.png,86
alphabet/train_images/Lato-Regular_86.png,86
alphabet/train_images/Merienda-VariableFont_wght_86.png,86
alphabet/train_images/Montserrat-Italic-VariableFont_wght_86.png,86
alphabet/train_images/NovaCut-Regular_86.png,86
alphabet/train_images/NovaMono-Regular_86.png,86
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_86.png",86
alphabet/train_images/OverpassMono-VariableFont_wght_86.png,86
alphabet/train_images/Oxanium-VariableFont_wght_86.png,86
alphabet/train_images/Paprika-Regular_86.png,86
alphabet/train_images/Phudu-VariableFont_wght_86.png,86
alphabet/train_images/PoiretOne-Regular_86.png,86
alphabet/train_images/Prompt-BlackItalic_86.png,86
alphabet/train_images/PTSansNarrow-Bold_86.png,86
alphabet/train_images/PurplePurse-Regular_86.png,86
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_86.png,86
alphabet/train_images/Rubik-VariableFont_wght_86.png,86
alphabet/train_images/Sansita-Italic_86.png,86
alphabet/train_images/ShadowsIntoLight-Regular_86.png,86
alphabet/train_images/ShortBaby_86.png,86
alphabet/train_images/SigmarOne-Regular_86.png,86
alphabet/train_images/SofadiOne-Regular_86.png,86
alphabet/train_images/Sofia-Regular_86.png,86
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_86.png,86
alphabet/train_images/SuezOne-Regular_86.png,86
alphabet/train_images/Suwannaphum-Regular_86.png,86
alphabet/train_images/Syncopate-Bold_86.png,86
alphabet/train_images/TitilliumWeb-BoldItalic_86.png,86
alphabet/train_images/Unbounded-VariableFont_wght_86.png,86
alphabet/train_images/YatraOne-Regular_86.png,86
alphabet/train_images/YoungSerif-Regular_86.png,86
alphabet/train_images/YujiSyuku-Regular_86.png,86
alphabet/train_images/ZCOOLXiaoWei-Regular_86.png,86
alphabet/train_images/Alef-Bold_87.png,87
alphabet/train_images/Alice-Regular_87.png,87
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_87.png",87
alphabet/train_images/AsapCondensed-Black_87.png,87
alphabet/train_images/Asar-Regular_87.png,87
alphabet/train_images/CinzelDecorative-Bold_87.png,87
alphabet/train_images/ComicNeue-LightItalic_87.png,87
alphabet/train_images/CormorantGaramond-Regular_87.png,87
alphabet/train_images/CormorantSC-Regular_87.png,87
alphabet/train_images/Delius-Regular_87.png,87
alphabet/train_images/DenkOne-Regular_87.png,87
alphabet/train_images/Dhurjati-Regular_87.png,87
alphabet/train_images/DMMono-LightItalic_87.png,87
alphabet/train_images/Eczar-VariableFont_wght_87.png,87
alphabet/train_images/FaunaOne-Regular_87.png,87
alphabet/train_images/FjordOne-Regular_87.png,87
alphabet/train_images/Fondamento-Regular_87.png,87
alphabet/train_images/Gabriela-Regular_87.png,87
alphabet/train_images/Galdeano-Regular_87.png,87
alphabet/train_images/Gayathri-Regular_87.png,87
alphabet/train_images/GentiumBookPlus-Regular_87.png,87
alphabet/train_images/Gotu-Regular_87.png,87
alphabet/train_images/Grandstander-Italic-VariableFont_wght_87.png,87
alphabet/train_images/Hubballi-Regular_87.png,87
alphabet/train_images/IMFellDoublePicaSC-Regular_87.png,87
alphabet/train_images/Italiana-Regular_87.png,87
alphabet/train_images/JuliusSansOne-Regular_87.png,87
alphabet/train_images/KohSantepheap-Bold_87.png,87
alphabet/train_images/Koulen-Regular_87.png,87
alphabet/train_images/Lateef-ExtraBold_87.png,87
alphabet/train_images/Lato-Black_87.png,87
alphabet/train_images/Lato-BoldItalic_87.png,87
alphabet/train_images/Lato-Bold_87.png,87
alphabet/train_images/Lato-Light_87.png,87
alphabet/train_images/Lato-Regular_87.png,87
alphabet/train_images/Merienda-VariableFont_wght_87.png,87
alphabet/train_images/Montserrat-Italic-VariableFont_wght_87.png,87
alphabet/train_images/NovaCut-Regular_87.png,87
alphabet/train_images/NovaMono-Regular_87.png,87
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_87.png",87
alphabet/train_images/OverpassMono-VariableFont_wght_87.png,87
alphabet/train_images/Oxanium-VariableFont_wght_87.png,87
alphabet/train_images/Paprika-Regular_87.png,87
alphabet/train_images/Phudu-VariableFont_wght_87.png,87
alphabet/train_images/PoiretOne-Regular_87.png,87
alphabet/train_images/Prompt-BlackItalic_87.png,87
alphabet/train_images/PTSansNarrow-Bold_87.png,87
alphabet/train_images/PurplePurse-Regular_87.png,87
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_87.png,87
alphabet/train_images/Rubik-VariableFont_wght_87.png,87
alphabet/train_images/Sansita-Italic_87.png,87
alphabet/train_images/ShadowsIntoLight-Regular_87.png,87
alphabet/train_images/ShortBaby_87.png,87
alphabet/train_images/SigmarOne-Regular_87.png,87
alphabet/train_images/SofadiOne-Regular_87.png,87
alphabet/train_images/Sofia-Regular_87.png,87
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_87.png,87
alphabet/train_images/SuezOne-Regular_87.png,87
alphabet/train_images/Suwannaphum-Regular_87.png,87
alphabet/train_images/Syncopate-Bold_87.png,87
alphabet/train_images/TitilliumWeb-BoldItalic_87.png,87
alphabet/train_images/Unbounded-VariableFont_wght_87.png,87
alphabet/train_images/YatraOne-Regular_87.png,87
alphabet/train_images/YoungSerif-Regular_87.png,87
alphabet/train_images/YujiSyuku-Regular_87.png,87
alphabet/train_images/ZCOOLXiaoWei-Regular_87.png,87
alphabet/train_images/Alef-Bold_88.png,88
alphabet/train_images/Alice-Regular_88.png,88
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_88.png",88
alphabet/train_images/AsapCondensed-Black_88.png,88
alphabet/train_images/Asar-Regular_88.png,88
alphabet/train_images/CinzelDecorative-Bold_88.png,88
alphabet/train_images/ComicNeue-LightItalic_88.png,88
alphabet/train_images/CormorantGaramond-Regular_88.png,88
alphabet/train_images/CormorantSC-Regular_88.png,88
alphabet/train_images/Delius-Regular_88.png,88
alphabet/train_images/DenkOne-Regular_88.png,88
alphabet/train_images/Dhurjati-Regular_88.png,88
alphabet/train_images/DMMono-LightItalic_88.png,88
alphabet/train_images/Eczar-VariableFont_wght_88.png,88
alphabet/train_images/FaunaOne-Regular_88.png,88
alphabet/train_images/FjordOne-Regular_88.png,88
alphabet/train_images/Fondamento-Regular_88.png,88
alphabet/train_images/Gabriela-Regular_88.png,88
alphabet/train_images/Galdeano-Regular_88.png,88
alphabet/train_images/Gayathri-Regular_88.png,88
alphabet/train_images/GentiumBookPlus-Regular_88.png,88
alphabet/train_images/Gotu-Regular_88.png,88
alphabet/train_images/Grandstander-Italic-VariableFont_wght_88.png,88
alphabet/train_images/Hubballi-Regular_88.png,88
alphabet/train_images/IMFellDoublePicaSC-Regular_88.png,88
alphabet/train_images/Italiana-Regular_88.png,88
alphabet/train_images/JuliusSansOne-Regular_88.png,88
alphabet/train_images/KohSantepheap-Bold_88.png,88
alphabet/train_images/Koulen-Regular_88.png,88
alphabet/train_images/Lateef-ExtraBold_88.png,88
alphabet/train_images/Lato-Black_88.png,88
alphabet/train_images/Lato-BoldItalic_88.png,88
